"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","24","45","5","1","130.313309","0","271"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","24","45","5","1","146.758209","0","302"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","24","45","5","1","144.857590","0","271"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","24","45","5","1","134.557526","0","275"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","24","45","5","1","146.647125","0","275"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","24","45","3","1","132.261551","0","276"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","24","45","5","1","140.847229","0","263"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","24","45","4","1","133.293182","0","275"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","24","4","4","2","6.954552","0","4"
"/Game/PN_OpenWorldFoliage/UE4_ThirdPerson/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","24","44","1","1","112.773285","0","227"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","24","45","1","1","134.471786","0","263"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","24","45","1","1","151.505295","0","288"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","24","45","3","1","157.753265","0","271"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","24","10","10","1","24.771151","0","15"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","24","45","5","1","156.044006","0","286"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","24","45","8","1","154.912964","0","270"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","24","45","4","1","163.947006","0","277"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","24","32","9","1","96.948303","0","155"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","24","45","1","1","144.285187","0","250"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","24","45","1","1","167.712509","0","267"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","24","45","9","1","133.815033","0","299"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","24","45","2","1","133.241043","0","307"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Imposter.MA_Imposter","24","312","12","3","1787.291992","0","3795"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter.MA_Winter","24","1248","55","12","8875.164063","0","17338"
"/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation","24","135","24","3","166.262146","0","620"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","24","45","8","1","172.636154","0","262"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","24","6","6","1","23.784218","0","11"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter.MA_GroundWinter","24","51","3","1","167.227539","0","397"
"/Game/M5VFXVOL2/Materials/Master/Smoke_blend_Mat.Smoke_blend_Mat","24","30","7","1","71.781319","0","134"
"/Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","24","44","9","1","121.782303","0","312"
"/Game/CustomAssets/Group63307Mat.Group63307Mat","24","15","9","1","46.025967","0","40"
"/Game/M5VFXVOL2/Materials/Font/Font_mat_Fix.Font_mat_Fix","24","22","10","1","79.633766","0","64"
"/Game/M5VFXVOL2/Materials/Master/LightColor_Mat.LightColor_Mat","24","2","2","1","19.889912","0","2"
"/Game/M5VFXVOL2/Materials/Master/Gradient_Mat.Gradient_Mat","24","30","10","1","97.194969","0","127"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer.MA_GroundSummer","24","51","4","1","234.696884","0","357"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","24","8","8","1","22.718584","0","8"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","24","0","45","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","24","0","45","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","24","45","2","1","163.734879","0","411"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","24","0","45","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","24","0","45","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","24","0","6","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","24","12","2","1","26.798326","0","34"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","24","0","60","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","24","2","2","1","3.758525","0","2"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","24","2","2","1","3.458314","0","2"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","24","0","45","1","0.000000","0","0"
"/Game/CustomAssets/Group1799_MashalMat.Group1799_MashalMat","24","15","2","1","52.831463","0","47"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","24","45","5","1","143.767349","0","305"
"/Game/CustomAssets/Group15825Mat.Group15825Mat","24","0","15","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","24","12","12","1","29.717039","0","22"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","24","6","6","1","8.052739","0","6"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","24","8","8","1","17.204145","0","8"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","24","0","8","1","0.000000","0","0"
"/Game/M5VFXVOL2/Materials/Master/blackbody_exp_Mat.blackbody_exp_Mat","24","30","9","1","73.209000","0","136"
"/Game/M5VFXVOL2/Materials/Master/Single_Disort_Mat.Single_Disort_Mat","24","0","50","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","24","52","10","1","207.125824","0","371"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","24","45","7","1","124.592239","0","269"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","24","15","8","1","58.463715","0","40"
"/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","24","15","15","1","52.281128","0","22"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","24","63","10","1","122.435661","0","337"
"/Game/M5VFXVOL2/Demo/Materials/20M.20M","24","0","2","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","24","45","3","1","139.897369","0","270"
"/Game/M5VFXVOL2/Demo/Materials/BG_Grid_Mat.BG_Grid_Mat","24","0","105","1","0.000000","0","0"
"/Game/M5VFXVOL2/Materials/Master/Single_Disort_W_Mat.Single_Disort_W_Mat","24","50","7","1","123.277512","0","307"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","24","0","45","1","0.000000","0","0"
"/Game/M5VFXVOL2/Materials/Master/Debris_Mat.Debris_Mat","24","0","20","1","0.000000","0","0"
"/Game/M5VFXVOL2/Materials/Master/0_DotCircle_Mat.0_DotCircle_Mat","24","0","6","1","0.000000","0","0"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","24","44","7","1","115.573990","0","266"
"/Game/WeatherEffects/Rain/Rain_M.Rain_M","24","0","6","1","0.000000","0","0"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","24","15","7","1","53.412086","0","40"
"/Game/M5VFXVOL2/Materials/Master/Smoke1_Mat.Smoke1_Mat","24","40","10","1","82.527367","0","210"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","24","45","7","1","156.775879","0","264"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","24","0","135","1","0.000000","0","0"
"/Game/M5VFXVOL2/Materials/Master/Distortion_Mat.Distortion_Mat","24","0","12","1","0.000000","0","0"
